time,장명(배) 유입유량 순시
2020-01-01,366.16041666666666
2020-01-02,372.2659722222222
2020-01-03,389.8097222222222
2020-01-04,380.12638888888887
2020-01-05,377.67291666666665
2020-01-06,368.40833333333336
2020-01-07,361.3909722222222
2020-01-08,378.9888888888889
2020-01-09,372.7944444444444
2020-01-10,366.75347222222223
2020-01-11,384.4402777777778
2020-01-12,393.3666666666667
2020-01-13,360.9659722222222
2020-01-14,348.27430555555554
2020-01-15,375.62708333333336
2020-01-16,392.3277777777778
2020-01-17,379.0520833333333
2020-01-18,443.2548611111111
2020-01-19,381.1069444444444
2020-01-20,365.49305555555554
2020-01-21,403.09375
2020-01-22,396.25208333333336
2020-01-23,428.42083333333335
2020-01-24,356.5513888888889
2020-01-25,357.24930555555557
2020-01-26,475.69791666666663
2020-01-27,414.2680555555556
2020-01-28,378.56388888888887
2020-01-29,384.4534722222222
2020-01-30,377.74930555555557
2020-01-31,398.88055555555553
2020-02-01,377.05347222222224
2020-02-02,424.49652777777777
2020-02-03,381.96736111111113
2020-02-04,369.7125
2020-02-05,376.9736111111111
2020-02-06,398.7048611111111
2020-02-07,380.19166666666666
2020-02-08,409.5756944444444
2020-02-09,404.42083333333335
2020-02-10,381.3333333333333
2020-02-11,383.2576388888889
2020-02-12,391.36597222222224
2020-02-13,371.2652777777778
2020-02-14,404.73055555555555
2020-02-15,399.3229166666667
2020-02-16,382.0805555555556
2020-02-17,391.09583333333336
2020-02-18,388.8923611111111
2020-02-19,379.0375
2020-02-20,390.67291666666665
2020-02-21,396.28819444444446
2020-02-22,397.45694444444445
2020-02-23,401.3375
2020-02-24,405.21805555555557
2020-02-25,354.31041666666664
2020-02-26,391.4166666666667
2020-02-27,389.4270833333333
2020-02-28,371.9763888888889
2020-02-29,389.97569444444446
2020-03-01,422.7111111111111
2020-03-02,381.1097222222222
2020-03-03,397.55694444444447
2020-03-04,371.3354166666667
2020-03-05,409.9451388888889
2020-03-06,382.2680555555556
2020-03-07,390.6486111111111
2020-03-08,394.4222222222222
2020-03-09,402.9548611111111
2020-03-10,377.1590277777778
2020-03-11,377.475
2020-03-12,397.3375
2020-03-13,391.0784722222222
2020-03-14,374.72222222222223
2020-03-15,413.82152777777776
2020-03-16,363.54305555555555
2020-03-17,391.81944444444446
2020-03-18,388.93611111111113
2020-03-19,399.30625
2020-03-20,373.2680555555556
2020-03-21,416.46180555555554
2020-03-22,413.23819444444445
2020-03-23,403.1770833333333
2020-03-24,379.8833333333333
2020-03-25,412.42569444444445
2020-03-26,365.0520833333333
2020-03-27,384.5284722222222
2020-03-28,393.7993055555556
2020-03-29,411.61041666666665
2020-03-30,382.29027777777776
2020-03-31,406.2270833333333
2020-04-01,374.6847222222222
2020-04-02,400.45208333333335
2020-04-03,365.7965277777778
2020-04-04,410.7659722222222
2020-04-05,396.26666666666665
2020-04-06,387.8909722222222
2020-04-07,369.11597222222224
2020-04-08,401.12708333333336
2020-04-09,366.9291666666667
2020-04-10,388.75416666666666
2020-04-11,376.31944444444446
2020-04-12,412.53263888888887
2020-04-13,348.85555555555555
2020-04-14,402.85
2020-04-15,406.6222222222222
2020-04-16,380.5513888888889
2020-04-17,356.18194444444447
2020-04-18,436.49652777777777
2020-04-19,348.43541666666664
2020-04-20,412.30625
2020-04-21,360.2027777777778
2020-04-22,375.5736111111111
2020-04-23,384.1118055555556
2020-04-24,381.56666666666666
2020-04-25,365.3513888888889
2020-04-26,427.0104166666667
2020-04-27,395.8888888888889
2020-04-28,395.2715277777778
2020-04-29,377.0805555555556
2020-04-30,441.81458333333336
2020-05-01,422.78819444444446
2020-05-02,421.53472222222223
2020-05-03,392.02986111111113
2020-05-04,415.53055555555557
2020-05-05,394.8666666666667
2020-05-06,405.92847222222224
2020-05-07,382.43402777777777
2020-05-08,414.09375
2020-05-09,387.9888888888889
2020-05-10,413.3520833333333
2020-05-11,366.9861111111111
2020-05-12,415.19930555555555
2020-05-13,365.7736111111111
2020-05-14,396.27708333333334
2020-05-15,376.3361111111111
2020-05-16,422.8465277777778
2020-05-17,427.2388888888889
2020-05-18,410.8618055555556
2020-05-19,325.7673611111112
2020-05-20,384.275
2020-05-21,416.87916666666666
2020-05-22,431.0395833333333
2020-05-23,425.40763888888887
2020-05-24,398.4201388888889
2020-05-25,390.03055555555557
2020-05-26,420.4159722222222
2020-05-27,353.4798611111111
2020-05-28,421.06875
2020-05-29,399.1777777777778
2020-05-30,422.7236111111111
2020-05-31,415.87708333333336
2020-06-01,437.90972222222223
2020-06-02,379.71666666666664
2020-06-03,418.2909722222222
2020-06-04,434.5201388888889
2020-06-05,451.0465277777778
2020-06-06,428.7125
2020-06-07,466.9638888888889
2020-06-08,401.79375
2020-06-09,439.20625
2020-06-10,430.04305555555555
2020-06-11,404.0159722222222
2020-06-12,406.1451388888889
2020-06-13,439.8513888888889
2020-06-14,407.69166666666666
2020-06-15,427.97569444444446
2020-06-16,382.75694444444446
2020-06-17,436.6972222222222
2020-06-18,364.90555555555557
2020-06-19,402.7340277777778
2020-06-20,426.44305555555553
2020-06-21,431.3513888888889
2020-06-22,413.8298611111111
2020-06-23,428.91041666666666
2020-06-24,379.53125
2020-06-25,417.6972222222222
2020-06-26,396.12569444444443
2020-06-27,460.22083333333336
2020-06-28,429.16319444444446
2020-06-29,399.0777777777778
2020-06-30,429.06597222222223
2020-07-01,419.6659722222222
2020-07-02,399.81319444444443
2020-07-03,452.27569444444447
2020-07-04,413.2625
2020-07-05,446.97291666666666
2020-07-06,427.90833333333336
2020-07-07,441.6097222222222
2020-07-08,411.93680555555557
2020-07-09,474.81041666666664
2020-07-10,419.3576388888889
2020-07-11,447.32708333333335
2020-07-12,424.59027777777777
2020-07-13,433.1743055555556
2020-07-14,402.9875
2020-07-15,453.1847222222222
2020-07-16,428.25138888888887
2020-07-17,436.81666666666666
2020-07-18,456.0284722222222
2020-07-19,470.01666666666665
2020-07-20,412.82708333333335
2020-07-21,466.95208333333335
2020-07-22,419.43888888888887
2020-07-23,428.73333333333335
2020-07-24,423.00555555555553
2020-07-25,440.99930555555557
2020-07-26,451.49652777777777
2020-07-27,452.06041666666664
2020-07-28,441.4951388888889
2020-07-29,430.8798611111111
2020-07-30,456.22291666666666
2020-07-31,464.0875
2020-08-01,447.2125
2020-08-02,475.69791666666663
2020-08-03,437.4826388888889
2020-08-04,450.9277777777778
2020-08-05,435.1
2020-08-06,386.975
2020-08-07,391.38194444444446
2020-08-08,434.7
2020-08-09,417.5208333333333
2020-08-10,418.1298611111111
2020-08-11,412.7701388888889
2020-08-12,437.20625
2020-08-13,415.4770833333333
2020-08-14,467.6222222222222
2020-08-15,423.9534722222222
2020-08-16,443.21805555555557
2020-08-17,441.47291666666666
2020-08-18,412.47569444444446
2020-08-19,397.11597222222224
2020-08-20,458.3618055555556
2020-08-21,397.5048611111111
2020-08-22,424.1201388888889
2020-08-23,425.43402777777777
2020-08-24,430.9243055555556
2020-08-25,391.50416666666666
2020-08-26,412.18333333333334
2020-08-27,381.30625
2020-08-28,419.7416666666667
2020-08-29,424.2319444444444
2020-08-30,412.4659722222222
2020-08-31,398.60625
2020-09-01,441.17083333333335
2020-09-02,379.59375
2020-09-03,381.0763888888889
2020-09-04,402.8569444444444
2020-09-05,401.87083333333334
2020-09-06,391.4402777777778
2020-09-07,401.3076388888889
2020-09-08,376.67083333333335
2020-09-09,418.2583333333333
2020-09-10,393.69375
2020-09-11,385.01944444444445
2020-09-12,385.85833333333335
2020-09-13,443.02222222222224
2020-09-14,386.40972222222223
2020-09-15,397.27777777777777
2020-09-16,375.54791666666665
2020-09-17,394.81597222222223
2020-09-18,378.2013888888889
2020-09-19,437.4583333333333
2020-09-20,397.7763888888889
2020-09-21,404.88958333333335
2020-09-22,385.44305555555553
2020-09-23,419.50902777777776
2020-09-24,355.6152777777778
2020-09-25,438.5854166666667
2020-09-26,397.1152777777778
2020-09-27,418.4291666666667
2020-09-28,404.7215277777778
2020-09-29,462.88055555555553
2020-09-30,421.18333333333334
2020-10-01,437.6486111111111
2020-10-02,397.43125
2020-10-03,414.75416666666666
2020-10-04,405.13402777777776
2020-10-05,349.3513888888889
2020-10-06,387.8125
2020-10-07,428.8902777777778
2020-10-08,385.37083333333334
2020-10-09,412.1152777777778
2020-10-10,405.08680555555554
2020-10-11,414.22777777777776
2020-10-12,341.8597222222222
2020-10-13,429.5027777777778
2020-10-14,388.01180555555555
2020-10-15,388.70694444444445
2020-10-16,366.51666666666665
2020-10-17,424.0861111111111
2020-10-18,375.4763888888889
2020-10-19,414.02708333333334
2020-10-20,355.76875
2020-10-21,379.04375
2020-10-22,415.6375
2020-10-23,393.14930555555554
2020-10-24,370.02986111111113
2020-10-25,449.69444444444446
2020-10-26,379.9458333333333
2020-10-27,386.07430555555555
2020-10-28,390.8951388888889
2020-10-29,401.8798611111111
2020-10-30,378.27777777777777
2020-10-31,399.1013888888889
2020-11-01,390.7013888888889
2020-11-02,435.97569444444446
2020-11-03,359.74444444444447
2020-11-04,379.8625
2020-11-05,396.9270833333333
2020-11-06,392.49652777777777
2020-11-07,433.75625
2020-11-08,436.21944444444443
2020-11-09,355.6020833333333
2020-11-10,431.20625
2020-11-11,390.8076388888889
2020-11-12,372.40763888888887
2020-11-13,422.8618055555556
2020-11-14,423.9763888888889
2020-11-15,394.4472222222222
2020-11-16,406.6222222222222
2020-11-17,344.7944444444444
2020-11-18,417.79027777777776
2020-11-19,395.54375
2020-11-20,394.575
2020-11-21,387.73125
2020-11-22,397.11597222222224
2020-11-23,407.85069444444446
2020-11-24,387.22430555555553
2020-11-25,354.94930555555555
2020-11-26,402.79791666666665
2020-11-27,394.83125
2020-11-28,406.9013888888889
2020-11-29,398.29583333333335
2020-11-30,382.4159722222222
2020-12-01,386.15555555555557
2020-12-02,390.59722222222223
2020-12-03,377.83680555555554
2020-12-04,399.4479166666667
2020-12-05,409.76180555555555
2020-12-06,406.9013888888889
2020-12-07,377.9611111111111
2020-12-08,391.8513888888889
2020-12-09,354.4576388888889
2020-12-10,389.16041666666666
2020-12-11,358.52222222222224
2020-12-12,400.3701388888889
2020-12-13,392.0875
2020-12-14,397.9472222222222
2020-12-15,327.7013888888889
2020-12-16,392.1173611111111
2020-12-17,392.45972222222224
2020-12-18,395.0826388888889
2020-12-19,350.97083333333336
2020-12-20,412.3958333333333
2020-12-21,401.58958333333334
2020-12-22,376.2215277777778
2020-12-23,382.0152777777778
2020-12-24,382.0180555555556
2020-12-25,398.88125
2020-12-26,402.2972222222222
2020-12-27,382.4791666666667
2020-12-28,367.0652777777778
2020-12-29,393.89930555555554
2020-12-30,368.19375
2020-12-31,388.5083333333333
2021-01-01,380.0
