time,JM1_p
2020-02-19 04:43:00,4.1956735
2020-02-19 04:44:00,4.1967006
2020-02-19 04:45:00,4.1949987
2020-02-19 04:46:00,4.1881323
2020-02-19 04:47:00,4.1812816
2020-02-19 04:48:00,4.178036
2020-02-23 06:04:00,4.1819015
2020-02-23 06:05:00,4.1840467
2020-02-23 06:06:00,4.1829414
2020-02-23 06:07:00,4.1818676
2020-02-23 06:08:00,4.179276
2020-03-11 06:53:00,4.178252
2020-04-06 03:47:00,4.181318
2020-04-06 03:48:00,4.18244
2020-04-06 03:49:00,4.1831927
2020-04-06 03:50:00,4.18109
2020-04-06 03:51:00,4.179977
2020-04-06 03:52:00,4.178905
2020-04-11 06:12:00,4.178496
2020-04-11 06:13:00,4.178793
2020-04-11 06:14:00,4.178762
2020-04-21 13:10:00,4.180484
2020-04-21 13:11:00,4.1822085
2020-04-21 13:12:00,4.1823606
2020-04-21 13:13:00,4.1802964
2020-05-13 08:44:00,3.8763137
2020-05-13 08:45:00,3.847058
2020-05-13 08:46:00,3.8265321
2020-05-13 08:47:00,3.8138237
2020-05-13 08:48:00,3.8075805
2020-05-13 08:49:00,3.8075805
2020-05-13 08:50:00,3.8075805
2020-05-13 08:51:00,3.8075805
2020-05-13 08:52:00,3.8075805
2020-05-13 08:53:00,3.8075805
2020-05-13 08:54:00,3.8075805
2020-05-13 08:55:00,3.8075805
2020-05-13 08:56:00,3.813931
2020-05-13 08:57:00,3.8336248
2020-05-13 08:58:00,3.8726149
2020-05-19 23:19:00,3.8858979
2020-05-19 23:20:00,3.8671067
2020-05-19 23:21:00,3.8689039
2020-05-19 23:22:00,3.880645
2020-05-20 04:09:00,3.8604703
2020-05-20 04:10:00,3.8360622
2020-05-20 04:11:00,3.8187554
2020-05-20 04:12:00,3.8075805
2020-05-20 04:13:00,3.8075805
2020-05-20 04:14:00,3.8175519
2020-05-20 04:15:00,3.8463922
2020-05-20 18:27:00,3.8892877
2020-05-20 18:28:00,3.876904
2020-05-20 18:29:00,3.8687253
2020-05-20 18:30:00,3.8621206
2020-05-20 18:31:00,3.8566413
2020-05-20 18:32:00,3.8558059
2020-05-20 18:33:00,3.8521917
2020-05-20 18:34:00,3.8527539
2020-05-20 18:35:00,3.8529093
2020-05-20 18:36:00,3.8592687
2020-05-20 18:37:00,3.8680542
2020-05-20 18:38:00,3.8769667
2020-05-20 18:39:00,3.884635
2020-05-20 18:40:00,3.891945
2020-05-20 18:41:00,3.890112
2020-05-20 18:42:00,3.8844397
2020-05-20 18:43:00,3.8747373
2020-05-20 18:44:00,3.8672426
2020-05-20 18:45:00,3.8563416
2020-05-20 18:46:00,3.849388
2020-05-20 18:47:00,3.841004
2020-05-20 18:48:00,3.8353834
2020-05-20 18:49:00,3.8391767
2020-05-20 18:50:00,3.8430293
2020-05-20 18:51:00,3.851338
2020-05-20 18:52:00,3.8642347
2020-05-20 18:53:00,3.8735247
2020-05-20 18:54:00,3.8849926
2020-05-20 18:55:00,3.887789
2020-05-20 18:56:00,3.8802888
2020-05-20 18:57:00,3.8755245
2020-05-20 18:58:00,3.8677413
2020-05-20 18:59:00,3.8618197
2020-05-20 19:00:00,3.8572419
2020-05-20 19:01:00,3.8536837
2020-05-20 19:02:00,3.8533678
2020-05-20 19:03:00,3.8536837
2020-05-20 19:04:00,3.8544703
2020-05-20 19:05:00,3.8547294
2020-05-20 19:06:00,3.8542035
2020-05-20 19:07:00,3.8537762
2020-05-20 19:08:00,3.8530476
2020-05-20 19:09:00,3.8526616
2020-05-20 19:10:00,3.8520842
2020-05-20 19:11:00,3.851408
2020-05-20 19:12:00,3.851408
2020-05-20 19:13:00,3.863855
2020-05-20 19:14:00,3.8830445
2020-05-21 08:37:00,3.8780086
2020-05-21 08:38:00,3.8699133
2020-05-21 08:39:00,3.8678741
2020-05-21 08:40:00,3.8637764
2020-05-21 08:41:00,3.8631022
2020-05-21 08:42:00,3.8680816
2020-05-21 08:43:00,3.8693109
2020-05-21 08:44:00,3.8675637
2020-05-21 08:45:00,3.8626711
2020-05-21 08:46:00,3.8612344
2020-05-21 08:47:00,3.860117
2020-05-21 08:48:00,3.8586185
2020-05-21 08:49:00,3.855202
2020-05-21 08:50:00,3.8553233
2020-05-21 08:51:00,3.8556647
2020-05-21 08:52:00,3.8551133
2020-05-21 08:53:00,3.854867
2020-05-21 08:54:00,3.8548489
2020-05-21 08:55:00,3.8549383
2020-05-21 08:56:00,3.855068
2020-05-21 08:57:00,3.855202
2020-05-21 08:58:00,3.8547728
2020-05-21 08:59:00,3.854867
2020-05-21 09:00:00,3.8543
2020-05-21 09:01:00,3.8535974
2020-05-21 09:02:00,3.8529181
2020-05-21 09:03:00,3.8523328
2020-05-21 09:04:00,3.8518639
2020-05-21 09:05:00,3.8517444
2020-05-21 09:06:00,3.851408
2020-05-21 09:07:00,3.851408
2020-05-21 09:08:00,3.8519487
2020-05-21 09:09:00,3.8521917
2020-05-21 09:10:00,3.8527539
2020-05-21 09:11:00,3.8529093
2020-05-21 09:12:00,3.8528001
2020-05-21 09:13:00,3.8480732
2020-05-21 09:14:00,3.8414788
2020-05-21 09:15:00,3.83427
2020-05-21 09:16:00,3.8280165
2020-05-21 09:17:00,3.8267946
2020-05-21 09:18:00,3.8476696
2020-05-21 09:19:00,3.8817914
2020-07-10 02:52:00,3.8863635
2020-07-10 02:53:00,3.8970659
2020-08-04 18:28:00,3.8650653
2020-08-04 18:29:00,3.839706
2020-08-04 18:30:00,3.8238792
2020-08-04 18:31:00,3.8138237
2020-08-04 18:32:00,3.8075805
2020-08-04 18:33:00,3.8102953
2020-08-04 18:34:00,3.822201
2020-08-04 18:35:00,3.8477561
2020-08-04 18:36:00,3.8868237
2020-08-04 19:29:00,3.8660753
2020-08-04 19:30:00,3.8403947
2020-08-04 19:31:00,3.824176
2020-08-04 19:32:00,3.814038
2020-08-04 19:33:00,3.8075805
2020-08-04 19:34:00,3.8075805
2020-08-04 19:35:00,3.8075805
2020-08-04 19:36:00,3.8075805
2020-08-04 19:37:00,3.8075805
2020-08-04 19:38:00,3.8075805
2020-08-04 19:39:00,3.8075805
2020-08-04 19:40:00,3.8075805
2020-08-04 19:41:00,3.8075805
2020-08-04 19:42:00,3.8075805
2020-08-04 19:43:00,3.8075805
2020-08-04 19:44:00,3.8075805
2020-08-04 19:45:00,3.8075805
2020-08-04 19:46:00,3.8075805
2020-08-04 19:47:00,3.8075805
2020-08-04 19:48:00,3.8075805
2020-08-04 19:49:00,3.8075805
2020-08-04 19:50:00,3.8075805
2020-08-04 19:51:00,3.8075805
2020-08-04 19:52:00,3.8075805
2020-08-04 19:53:00,3.8075805
2020-08-04 19:54:00,3.8075805
2020-08-04 19:55:00,3.8075805
2020-08-04 19:56:00,3.8075805
2020-08-04 19:57:00,3.8075805
2020-08-04 19:58:00,3.8075805
2020-08-04 19:59:00,3.8075805
2020-08-04 20:00:00,3.8075805
2020-08-04 20:01:00,3.8075805
2020-08-04 20:02:00,3.8075805
2020-08-04 20:03:00,3.8075805
2020-08-04 20:04:00,3.8068304
2020-08-04 20:05:00,3.8119278
2020-08-04 20:06:00,3.8278842
2020-08-04 20:07:00,3.8542125
2020-08-04 20:08:00,3.8881638
2020-08-05 16:15:00,3.866403
2020-08-05 16:16:00,3.8403947
2020-08-05 16:17:00,3.824176
2020-08-05 16:18:00,3.814038
2020-08-05 16:19:00,3.8075805
2020-08-05 16:20:00,3.8075805
2020-08-05 16:21:00,3.8075805
2020-08-05 16:22:00,3.8075805
2020-08-05 16:23:00,3.8075805
2020-08-05 16:24:00,3.8075805
2020-08-05 16:25:00,3.8075805
2020-08-05 16:26:00,3.8075805
2020-08-05 16:27:00,3.8075805
2020-08-05 16:28:00,3.8075805
2020-08-05 16:29:00,3.8075805
2020-08-05 16:30:00,3.8075805
2020-08-05 16:31:00,3.8075805
2020-08-05 16:32:00,3.8068304
2020-08-05 16:33:00,3.81232
2020-08-05 16:34:00,3.82908
2020-08-05 16:35:00,3.8559058
2020-08-05 16:36:00,3.890021
2020-08-14 09:56:00,3.8658237
2020-08-14 09:57:00,3.8399804
2020-08-14 09:58:00,3.8238792
2020-08-14 09:59:00,3.8138237
2020-08-14 10:00:00,3.8075805
2020-08-14 10:01:00,3.8075805
2020-08-14 10:02:00,3.8075805
2020-08-14 10:03:00,3.8075805
2020-08-14 10:04:00,3.8075805
2020-08-14 10:05:00,3.8075805
2020-08-14 10:06:00,3.8075805
2020-08-14 10:07:00,3.8075805
2020-08-14 10:08:00,3.8075805
2020-08-14 10:09:00,3.8075805
2020-08-14 10:10:00,3.8075805
2020-08-14 10:11:00,3.8075805
2020-08-14 10:12:00,3.8075805
2020-08-14 10:13:00,3.8075805
2020-08-14 10:14:00,3.8071215
2020-08-14 10:15:00,3.8128207
2020-08-14 10:16:00,3.8296952
2020-08-14 10:17:00,3.8565602
2020-08-14 10:18:00,3.8898563
2020-08-18 09:21:00,3.8806605
2020-08-18 09:22:00,3.847906
2020-08-18 09:23:00,3.8293862
2020-08-18 09:24:00,3.8160193
2020-08-18 09:25:00,3.8075805
2020-08-18 09:26:00,3.8075805
2020-08-18 09:27:00,3.8075805
2020-08-18 09:28:00,3.8075805
2020-08-18 09:29:00,3.8075805
2020-08-18 09:30:00,3.8075805
2020-08-18 09:31:00,3.8075805
2020-08-18 09:32:00,3.8075805
2020-08-18 09:33:00,3.8075805
2020-08-18 09:34:00,3.8075805
2020-08-18 09:35:00,3.8075805
2020-08-18 09:36:00,3.8075805
2020-08-18 09:37:00,3.8075805
2020-08-18 09:38:00,3.8075805
2020-08-18 09:39:00,3.8075805
2020-08-18 09:40:00,3.8075805
2020-08-18 09:41:00,3.8075805
2020-08-18 09:42:00,3.8075805
2020-08-18 09:43:00,3.8075805
2020-08-18 09:44:00,3.8075805
2020-08-18 09:45:00,3.8075805
2020-08-18 09:46:00,3.8075805
2020-08-18 09:47:00,3.8075805
2020-08-18 09:48:00,3.8075805
2020-08-18 09:49:00,3.8075805
2020-08-18 09:50:00,3.8075805
2020-08-18 09:51:00,3.8075805
2020-08-18 09:52:00,3.8075805
2020-08-18 09:53:00,3.8075805
2020-08-18 09:54:00,3.8075805
2020-08-18 09:55:00,3.8075805
2020-08-18 09:56:00,3.8075805
2020-08-18 09:57:00,3.8075805
2020-08-18 09:58:00,3.8075805
2020-08-18 09:59:00,3.8075805
2020-08-18 10:00:00,3.813931
2020-08-18 10:01:00,3.8336248
2020-08-18 10:02:00,3.8726149
2020-09-10 13:12:00,3.8847814
2020-09-10 13:13:00,3.8507025
2020-09-10 13:14:00,3.8291366
2020-09-10 13:15:00,3.8160193
2020-09-10 13:16:00,3.813931
2020-09-10 13:17:00,3.8336248
2020-09-10 13:18:00,3.8718646
2020-09-12 04:10:00,4.1812615
2020-09-12 04:11:00,4.1838493
2020-09-12 04:12:00,4.1827693
2020-09-12 04:13:00,4.179394
2020-09-12 04:18:00,4.1800194
2020-09-12 04:19:00,4.1799703
2020-09-12 04:20:00,4.178841
2020-09-12 04:21:00,4.1858172
2020-09-12 04:22:00,4.196405
2020-09-12 04:23:00,4.1975083
2020-09-12 04:24:00,4.1928577
2020-09-12 04:25:00,4.198766
2020-09-12 04:26:00,4.1967387
2020-09-12 04:27:00,4.193324
2020-09-12 04:28:00,4.1868925
2020-09-12 04:29:00,4.1899495
2020-09-12 04:30:00,4.190274
2020-09-12 04:31:00,4.187527
2020-09-12 04:32:00,4.182238
2020-09-12 04:33:00,4.1798854
2020-09-12 04:35:00,4.1845074
2020-09-12 04:36:00,4.1820354
2020-09-12 04:37:00,4.1809144
2020-09-12 04:38:00,4.1790614
2020-09-12 04:39:00,4.18654
2020-09-12 04:40:00,4.1876907
2020-09-12 04:41:00,4.188732
2020-09-12 04:42:00,4.1834817
2020-09-12 04:43:00,4.1821594
2020-09-12 04:44:00,4.1807203
2020-09-12 04:45:00,4.187327
2020-09-12 04:46:00,4.1947117
2020-09-12 04:47:00,4.195243
2020-09-12 04:48:00,4.1926174
2020-09-12 04:49:00,4.1878934
2020-09-12 04:50:00,4.184106
2020-09-12 04:51:00,4.1811123
2020-09-12 05:02:00,4.1826735
2020-09-12 05:03:00,4.185543
2020-09-12 05:04:00,4.1846905
2020-09-12 05:05:00,4.1820073
2020-09-12 05:06:00,4.1799984
2020-09-14 14:02:00,3.8625243
2020-09-14 14:03:00,3.8352218
2020-09-14 14:04:00,3.8185256
2020-09-14 14:05:00,3.8075805
2020-09-14 14:06:00,3.8075805
2020-09-14 14:07:00,3.8075805
2020-09-14 14:08:00,3.8075805
2020-09-14 14:09:00,3.8075805
2020-09-14 14:10:00,3.8075805
2020-09-14 14:11:00,3.8075805
2020-09-14 14:12:00,3.8075805
2020-09-14 14:13:00,3.8075805
2020-09-14 14:14:00,3.8075805
2020-09-14 14:15:00,3.8075805
2020-09-14 14:16:00,3.8075805
2020-09-14 14:17:00,3.8179717
2020-09-14 14:18:00,3.8471258
2020-09-14 15:48:00,3.8626163
2020-09-14 15:49:00,3.8354778
2020-09-14 15:50:00,3.8185256
2020-09-14 15:51:00,3.8075805
2020-09-14 15:52:00,3.8075805
2020-09-14 15:53:00,3.8075805
2020-09-14 15:54:00,3.8075805
2020-09-14 15:55:00,3.8075805
2020-09-14 15:56:00,3.8075805
2020-09-14 15:57:00,3.8075805
2020-09-14 15:58:00,3.8075805
2020-09-14 15:59:00,3.8075805
2020-09-14 16:00:00,3.8075805
2020-09-14 16:01:00,3.8075805
2020-09-14 16:02:00,3.8075805
2020-09-14 16:03:00,3.8075805
2020-09-14 16:04:00,3.8075805
2020-09-14 16:05:00,3.8075805
2020-09-14 16:06:00,3.8075805
2020-09-14 16:07:00,3.8075805
2020-09-14 16:08:00,3.8075805
2020-09-14 16:09:00,3.8075805
2020-09-14 16:10:00,3.8075805
2020-09-14 16:11:00,3.8075805
2020-09-14 16:12:00,3.8075805
2020-09-14 16:13:00,3.8075805
2020-09-14 16:14:00,3.8075805
2020-09-14 16:15:00,3.8075805
2020-09-14 16:16:00,3.8075805
2020-09-14 16:17:00,3.8075805
2020-09-14 16:18:00,3.8075805
2020-09-14 16:19:00,3.8075805
2020-09-14 16:20:00,3.8075805
2020-09-14 16:21:00,3.8075805
2020-09-14 16:22:00,3.813931
2020-09-14 16:23:00,3.8336248
2020-09-14 16:24:00,3.8718646
2020-09-18 04:46:00,4.1809034
2020-09-18 04:47:00,4.18378
2020-09-18 04:48:00,4.1831446
2020-09-18 04:49:00,4.1820655
2020-09-18 04:50:00,4.17945
2020-09-18 05:04:00,4.180868
2020-09-18 05:05:00,4.183575
2020-09-18 05:06:00,4.184094
2020-09-18 05:07:00,4.182
2020-09-18 05:08:00,4.180574
2020-09-18 05:09:00,4.1782537
2020-09-18 05:11:00,4.1807184
2020-09-18 05:12:00,4.1810236
2020-09-18 05:13:00,4.190498
2020-09-18 05:14:00,4.1910048
2020-09-18 05:15:00,4.1882315
2020-09-18 05:16:00,4.1857
2020-09-18 05:17:00,4.1832266
2020-09-18 05:34:00,4.1810875
2020-09-18 05:35:00,4.182412
2020-09-18 05:36:00,4.1815453
2020-09-18 05:37:00,4.1802545
2020-09-18 05:38:00,4.1792827
2020-09-18 05:46:00,4.182641
2020-09-18 05:47:00,4.1845727
2020-09-18 05:48:00,4.1832376
2020-09-18 05:49:00,4.1810026
2020-09-18 05:50:00,4.1794195
2020-09-25 05:52:00,4.1781635
2020-10-02 07:45:00,4.1801686
2020-10-02 07:46:00,4.1820664
2020-10-02 07:47:00,4.1810837
2020-10-02 07:48:00,4.1803007
2020-10-02 07:49:00,4.178339
2020-10-06 05:23:00,4.1833243
2020-10-06 05:24:00,4.185386
2020-10-06 05:25:00,4.184376
2020-10-06 05:26:00,4.1826706
2020-10-06 05:27:00,4.1798854
2020-10-06 14:40:00,3.8965542
2020-10-06 14:41:00,3.8727322
2020-10-06 14:42:00,3.8426106
2020-10-06 14:43:00,3.811591
2020-10-06 14:44:00,3.7858043
2020-10-06 14:45:00,3.7679465
2020-10-06 14:46:00,3.752617
2020-10-06 14:47:00,3.7431839
2020-10-06 14:48:00,3.7397969
2020-10-06 14:49:00,3.739256
2020-10-06 14:50:00,3.7419715
2020-10-06 14:51:00,3.746095
2020-10-06 14:52:00,3.7518027
2020-10-06 14:53:00,3.7570395
2020-10-06 14:54:00,3.763288
2020-10-06 14:55:00,3.7750988
2020-10-06 14:56:00,3.790803
2020-10-06 14:57:00,3.8124242
2020-10-06 14:58:00,3.843735
2020-10-06 14:59:00,3.876934
2020-10-08 04:55:00,4.182692
2020-10-08 04:56:00,4.1852145
2020-10-08 04:57:00,4.193724
2020-10-08 04:58:00,4.1945243
2020-10-08 04:59:00,4.192338
2020-10-08 05:00:00,4.1960163
2020-10-08 05:01:00,4.1932025
2020-10-08 05:02:00,4.195961
2020-10-08 05:03:00,4.1952076
2020-10-08 05:04:00,4.1898427
2020-10-08 05:05:00,4.187222
2020-10-08 05:06:00,4.1942177
2020-10-08 05:07:00,4.201321
2020-10-08 05:08:00,4.2111135
2020-10-08 05:09:00,4.2166395
2020-10-08 05:10:00,4.222949
2020-10-08 05:11:00,4.2182455
2020-10-08 05:12:00,4.219407
2020-10-08 05:13:00,4.2189703
2020-10-08 05:14:00,4.2188253
2020-10-08 05:15:00,4.2207723
2020-10-08 05:16:00,4.213181
2020-10-08 05:17:00,4.213039
2020-10-08 05:18:00,4.209154
2020-10-08 05:19:00,4.209908
2020-10-08 05:20:00,4.2028904
2020-10-08 05:21:00,4.19476
2020-10-08 05:22:00,4.1960907
2020-10-08 05:23:00,4.1951118
2020-10-08 05:24:00,4.1981316
2020-10-08 05:25:00,4.206691
2020-10-08 05:26:00,4.202843
2020-10-08 05:27:00,4.209346
2020-10-08 05:28:00,4.2153897
2020-10-08 05:29:00,4.208627
2020-10-08 05:30:00,4.2117257
2020-10-08 05:31:00,4.213433
2020-10-08 05:32:00,4.215755
2020-10-08 05:33:00,4.220951
2020-10-08 05:34:00,4.223176
2020-10-08 05:35:00,4.224869
2020-10-08 05:36:00,4.2295957
2020-10-08 05:37:00,4.2296243
2020-10-08 05:38:00,4.2213235
2020-10-08 05:39:00,4.2110605
2020-10-08 05:40:00,4.2009087
2020-10-08 05:41:00,4.191701
2020-10-08 05:42:00,4.1835136
2020-10-08 05:44:00,4.182491
2020-10-08 05:45:00,4.1838055
2020-10-08 05:46:00,4.182468
2020-10-08 05:47:00,4.1810427
2020-10-08 05:48:00,4.1885095
2020-10-08 05:49:00,4.1884184
2020-10-08 05:50:00,4.185918
2020-10-08 05:51:00,4.1804533
2020-10-08 05:52:00,4.1864285
2020-10-08 05:53:00,4.186951
2020-10-08 05:54:00,4.194278
2020-10-08 05:55:00,4.190629
2020-10-08 05:56:00,4.1891994
2020-10-08 05:57:00,4.186854
2020-10-08 05:58:00,4.1938267
2020-10-08 05:59:00,4.2009664
2020-10-08 06:00:00,4.2096376
2020-10-08 06:01:00,4.21517
2020-10-08 06:02:00,4.2118545
2020-10-08 06:03:00,4.2153654
2020-10-08 06:04:00,4.2108083
2020-10-08 06:05:00,4.2100368
2020-10-08 06:06:00,4.203284
2020-10-08 06:07:00,4.203695
2020-10-08 06:08:00,4.198259
2020-10-08 06:09:00,4.194358
2020-10-08 06:10:00,4.18699
2020-10-08 06:11:00,4.182907
2020-10-12 05:40:00,4.179101
2020-10-12 05:41:00,4.1814637
2020-10-12 05:42:00,4.1817884
2020-10-12 05:43:00,4.181699
2020-10-12 05:44:00,4.181724
2020-10-12 05:45:00,4.1795244
2020-10-15 01:49:00,4.1816797
2020-10-15 01:50:00,4.183411
2020-10-15 01:51:00,4.18212
2020-10-15 01:52:00,4.18106
2020-10-15 01:53:00,4.178871
2020-10-15 17:00:00,4.1800094
2020-10-15 17:01:00,4.1828017
2020-10-15 17:02:00,4.182447
2020-10-15 17:03:00,4.1805687
2020-10-15 17:04:00,4.1792126
2020-10-16 04:33:00,4.1800594
2020-10-16 04:34:00,4.182405
2020-10-16 04:35:00,4.182329
2020-10-16 04:36:00,4.180668
2020-10-16 04:37:00,4.178383
2020-10-16 05:08:00,4.1810746
2020-10-16 05:09:00,4.18277
2020-10-16 05:10:00,4.1820354
2020-10-16 05:11:00,4.180024
2020-10-16 05:12:00,4.178374
2020-10-18 03:40:00,4.181039
2020-10-18 03:41:00,4.1838
2020-10-18 03:42:00,4.1840296
2020-10-18 03:43:00,4.183618
2020-10-18 03:44:00,4.1832514
2020-10-18 03:45:00,4.1816916
2020-10-18 03:46:00,4.179358
2020-10-18 05:10:00,4.1828403
2020-10-18 05:11:00,4.184745
2020-10-18 05:12:00,4.185681
2020-10-18 05:13:00,4.184466
2020-10-18 05:14:00,4.183012
2020-10-18 05:15:00,4.1811
2020-10-18 05:16:00,4.179392
2020-10-18 05:23:00,4.182491
2020-10-18 05:24:00,4.184808
2020-10-18 05:25:00,4.1856985
2020-10-18 05:26:00,4.1836534
2020-10-18 05:27:00,4.1837687
2020-10-18 05:28:00,4.1915784
2020-10-18 05:29:00,4.2006774
2020-10-18 05:30:00,4.1976748
2020-10-18 05:31:00,4.194475
2020-10-18 05:32:00,4.2000957
2020-10-18 05:33:00,4.2073264
2020-10-18 05:34:00,4.204848
2020-10-18 05:35:00,4.207416
2020-10-18 05:36:00,4.2016406
2020-10-18 05:37:00,4.207077
2020-10-18 05:38:00,4.213989
2020-10-18 05:39:00,4.2073464
2020-10-18 05:40:00,4.2083893
2020-10-18 05:41:00,4.209149
2020-10-18 05:42:00,4.2114797
2020-10-18 05:43:00,4.218249
2020-10-18 05:44:00,4.2111173
2020-10-18 05:45:00,4.2017064
2020-10-18 05:46:00,4.196274
2020-10-18 05:47:00,4.1882353
2020-10-18 05:48:00,4.1921515
2020-10-18 05:49:00,4.1885695
2020-10-18 05:50:00,4.18435
2020-10-18 05:51:00,4.182451
2020-10-18 05:52:00,4.180853
2020-10-18 05:53:00,4.1781163
2020-10-20 04:53:00,4.1811767
2020-10-20 04:54:00,4.1822085
2020-10-20 04:55:00,4.19201
2020-10-20 04:56:00,4.1920004
2020-10-20 04:57:00,4.1890697
2020-10-20 04:58:00,4.1863627
2020-10-20 04:59:00,4.182411
2020-10-20 05:01:00,4.1843047
2020-10-20 05:02:00,4.181603
2020-10-20 05:03:00,4.1809144
2020-10-20 05:04:00,4.189917
2020-10-20 05:05:00,4.1897693
2020-10-20 05:06:00,4.1979895
2020-10-20 05:07:00,4.1977715
2020-10-20 05:08:00,4.1911774
2020-10-20 05:09:00,4.187224
2020-10-20 05:10:00,4.18402
2020-10-20 05:11:00,4.178259
2020-10-20 05:21:00,4.1821012
2020-10-20 05:22:00,4.1842194
2020-10-20 05:23:00,4.183373
2020-10-20 05:24:00,4.1818676
2020-10-20 05:25:00,4.1901345
2020-10-20 05:26:00,4.1907935
2020-10-20 05:27:00,4.1990886
2020-10-20 05:28:00,4.1959944
2020-10-20 05:29:00,4.1937494
2020-10-20 05:30:00,4.1993966
2020-10-20 05:31:00,4.197628
2020-10-20 05:32:00,4.191192
2020-10-20 05:33:00,4.18705
2020-10-20 05:34:00,4.180853
2020-10-20 05:35:00,4.1791387
2020-10-29 03:35:00,4.178422
2020-10-31 05:25:00,4.178273
2020-10-31 05:27:00,4.178773
2020-10-31 05:28:00,4.1875277
2020-10-31 05:29:00,4.18767
2020-10-31 05:30:00,4.185163
2020-10-31 05:31:00,4.182507
2020-10-31 05:32:00,4.1794252
2020-10-31 05:43:00,4.1850505
2020-10-31 05:44:00,4.1871696
2020-10-31 05:45:00,4.186685
2020-10-31 05:46:00,4.184007
2020-10-31 05:47:00,4.1810293
2020-10-31 05:48:00,4.179492
2020-10-31 05:49:00,4.1782236
2020-10-31 05:51:00,4.183525
2020-10-31 05:52:00,4.1855793
2020-10-31 05:53:00,4.184544
2020-10-31 05:54:00,4.1831007
2020-10-31 05:55:00,4.180905
2020-10-31 05:56:00,4.17931
2020-10-31 06:02:00,4.1820507
2020-10-31 06:03:00,4.183577
2020-10-31 06:04:00,4.183676
2020-10-31 06:05:00,4.1824446
2020-10-31 06:06:00,4.181231
2020-10-31 06:07:00,4.188552
2020-10-31 06:08:00,4.1893654
2020-10-31 06:09:00,4.1839447
2020-10-31 06:10:00,4.191517
2020-10-31 06:11:00,4.1906366
2020-10-31 06:12:00,4.1884317
2020-10-31 06:13:00,4.1846786
2020-10-31 06:14:00,4.1792307
2020-11-02 05:22:00,4.1826735
2020-11-02 05:23:00,4.1845427
2020-11-02 05:24:00,4.185485
2020-11-02 05:25:00,4.1842937
2020-11-02 05:26:00,4.1815624
2020-11-02 05:27:00,4.179864
2020-11-02 13:07:00,3.886548
2020-11-02 13:08:00,3.8519063
2020-11-02 13:09:00,3.8403459
2020-11-02 13:10:00,3.8480625
2020-11-02 13:11:00,3.87179
2020-11-03 00:15:00,4.1828403
2020-11-03 00:16:00,4.184745
2020-11-03 00:17:00,4.1846776
