time,JM1_p
2020-11-03 00:18:00,4.1832466
2020-11-03 00:19:00,4.1808205
2020-11-03 00:20:00,4.178852
2020-11-05 05:36:00,4.1844563
2020-11-05 05:37:00,4.185974
2020-11-05 05:38:00,4.194993
2020-11-05 05:39:00,4.2039948
2020-11-05 05:40:00,4.202602
2020-11-05 05:41:00,4.2073336
2020-11-05 05:42:00,4.2034574
2020-11-05 05:43:00,4.194497
2020-11-05 05:44:00,4.1921434
2020-11-05 05:45:00,4.1943216
2020-11-05 05:46:00,4.19791
2020-11-05 05:47:00,4.2073355
2020-11-05 05:48:00,4.2122765
2020-11-05 05:49:00,4.211035
2020-11-05 05:50:00,4.2147107
2020-11-05 05:51:00,4.210653
2020-11-05 05:52:00,4.2115793
2020-11-05 05:53:00,4.205975
2020-11-05 05:54:00,4.198106
2020-11-05 05:55:00,4.190891
2020-11-05 05:56:00,4.188225
2020-11-05 05:57:00,4.181543
2020-11-05 05:58:00,4.1781178
2020-11-05 06:06:00,4.182487
2020-11-05 06:07:00,4.186013
2020-11-05 06:08:00,4.1849856
2020-11-05 06:09:00,4.1834083
2020-11-05 06:10:00,4.1819115
2020-11-05 06:11:00,4.180116
2020-11-05 06:12:00,4.1785855
2020-11-06 05:35:00,4.178052
2020-11-06 05:36:00,4.1782284
2020-11-06 05:37:00,4.1780486
2020-11-09 05:12:00,4.178915
2020-11-09 05:13:00,4.1818056
2020-11-09 05:14:00,4.1824265
2020-11-09 05:15:00,4.180881
2020-11-09 05:16:00,4.179649
2020-11-09 05:17:00,4.1785603
2020-11-15 01:53:00,4.183851
2020-11-15 01:54:00,4.1865425
2020-11-15 01:55:00,4.1864934
2020-11-15 01:56:00,4.1848493
2020-11-15 01:57:00,4.1828465
2020-11-15 01:58:00,4.180898
2020-11-15 01:59:00,4.179196
2020-11-15 02:05:00,4.1823134
2020-11-15 02:06:00,4.1845865
2020-11-15 02:07:00,4.1837726
2020-11-15 02:08:00,4.1812215
2020-11-15 02:09:00,4.180685
2020-11-15 02:10:00,4.178335
2020-11-15 02:19:00,4.182114
2020-11-15 02:20:00,4.1844144
2020-11-15 02:21:00,4.1833415
2020-11-15 02:22:00,4.182238
2020-11-15 02:23:00,4.1798854
2020-11-15 02:24:00,4.17807
2020-11-15 02:27:00,4.1836514
2020-11-15 02:28:00,4.186371
2020-11-15 02:29:00,4.186064
2020-11-15 02:30:00,4.1848493
2020-11-15 02:31:00,4.1818304
2020-11-15 02:32:00,4.179662
2020-11-15 02:47:00,4.1800766
2020-11-15 02:48:00,4.182843
2020-11-15 02:49:00,4.1829777
2020-11-15 02:50:00,4.1918445
2020-11-15 02:51:00,4.202408
2020-11-15 02:52:00,4.2028356
2020-11-15 02:53:00,4.1997757
2020-11-15 02:54:00,4.191559
2020-11-15 02:55:00,4.1962814
2020-11-15 02:56:00,4.1946144
2020-11-15 02:57:00,4.1972737
2020-11-15 02:58:00,4.19374
2020-11-15 02:59:00,4.2013464
2020-11-15 03:00:00,4.200385
2020-11-15 03:01:00,4.1961474
2020-11-15 03:02:00,4.187885
2020-11-15 03:03:00,4.1842217
2020-11-15 03:04:00,4.178696
2020-11-15 03:06:00,4.182256
2020-11-15 03:07:00,4.1944213
2020-11-15 03:08:00,4.1967397
2020-11-15 03:09:00,4.203916
2020-11-15 03:10:00,4.211755
2020-11-15 03:11:00,4.2097564
2020-11-15 03:12:00,4.204924
2020-11-15 03:13:00,4.1988745
2020-11-15 03:14:00,4.1917367
2020-11-15 03:15:00,4.1901793
2020-11-15 03:16:00,4.193462
2020-11-15 03:17:00,4.1904817
2020-11-15 03:18:00,4.189143
2020-11-15 03:19:00,4.196482
2020-11-15 03:20:00,4.195095
2020-11-15 03:21:00,4.1925783
2020-11-15 03:22:00,4.187597
2020-11-15 03:23:00,4.190492
2020-11-15 03:24:00,4.190475
2020-11-15 03:25:00,4.187534
2020-11-15 03:26:00,4.1808505
2020-11-15 03:27:00,4.178036
2020-11-15 03:28:00,4.1853952
2020-11-15 03:29:00,4.1856065
2020-11-15 03:30:00,4.1915274
2020-11-15 03:31:00,4.1927166
2020-11-15 03:32:00,4.201031
2020-11-15 03:33:00,4.2005305
2020-11-15 03:34:00,4.206803
2020-11-15 03:35:00,4.204734
2020-11-15 03:36:00,4.2017775
2020-11-15 03:37:00,4.1930947
2020-11-15 03:38:00,4.1984987
2020-11-15 03:39:00,4.1939683
2020-11-15 03:40:00,4.190423
2020-11-15 03:41:00,4.1841063
2020-11-15 03:42:00,4.180041
2020-11-15 03:43:00,4.178208
2020-11-15 03:45:00,4.1820507
2020-11-15 03:46:00,4.194228
2020-11-15 03:47:00,4.2050567
2020-11-15 03:48:00,4.204231
2020-11-15 03:49:00,4.1998057
2020-11-15 03:50:00,4.204224
2020-11-15 03:51:00,4.21013
2020-11-15 03:52:00,4.203505
2020-11-15 03:53:00,4.1951566
2020-11-15 03:54:00,4.1872206
2020-11-15 03:55:00,4.1929674
2020-11-15 03:56:00,4.197147
2020-11-15 03:57:00,4.1926866
2020-11-15 03:58:00,4.1868205
2020-11-15 03:59:00,4.1837726
2020-11-15 04:00:00,4.1804314
2020-11-15 04:01:00,4.1882463
2020-11-15 04:02:00,4.1861243
2020-11-15 04:03:00,4.184094
2020-11-15 04:04:00,4.1830144
2020-11-15 04:05:00,4.1818066
2020-11-15 04:06:00,4.188391
2020-11-15 04:07:00,4.198424
2020-11-15 04:08:00,4.195973
2020-11-15 04:09:00,4.194234
2020-11-15 04:10:00,4.19006
2020-11-15 04:11:00,4.1873455
2020-11-15 04:12:00,4.194117
2020-11-15 04:13:00,4.191271
2020-11-15 04:14:00,4.18669
2020-11-15 04:15:00,4.1850424
2020-11-15 04:16:00,4.182
2020-11-15 04:17:00,4.1899548
2020-11-15 04:18:00,4.189959
2020-11-15 04:19:00,4.184489
2020-11-15 04:20:00,4.182825
2020-11-15 04:21:00,4.1810603
2020-11-15 04:22:00,4.178426
2020-11-15 04:25:00,4.1822248
2020-11-15 04:26:00,4.1850104
2020-11-15 04:27:00,4.1848936
2020-11-15 04:28:00,4.183618
2020-11-15 04:29:00,4.1812234
2020-11-15 04:30:00,4.185231
2020-11-15 04:31:00,4.1949944
2020-11-15 04:32:00,4.193773
2020-11-15 04:33:00,4.20045
2020-11-15 04:34:00,4.1994505
2020-11-15 04:35:00,4.1960254
2020-11-15 04:36:00,4.191082
2020-11-15 04:37:00,4.18488
2020-11-15 04:38:00,4.188861
2020-11-15 04:39:00,4.18832
2020-11-15 04:40:00,4.1942058
2020-11-15 04:41:00,4.1948595
2020-11-15 04:42:00,4.191773
2020-11-15 04:43:00,4.19837
2020-11-15 04:44:00,4.205582
2020-11-15 04:45:00,4.2003427
2020-11-15 04:46:00,4.197134
2020-11-15 04:47:00,4.189869
2020-11-15 04:48:00,4.1875153
2020-11-15 04:49:00,4.1839347
2020-11-15 04:50:00,4.1781216
2020-11-15 05:10:00,4.182965
2020-11-15 05:11:00,4.1933856
2020-11-15 05:12:00,4.204288
2020-11-15 05:13:00,4.211147
2020-11-15 05:14:00,4.2183895
2020-11-15 05:15:00,4.2181926
2020-11-15 05:16:00,4.2125998
2020-11-15 05:17:00,4.2107444
2020-11-15 05:18:00,4.2127895
2020-11-15 05:19:00,4.215172
2020-11-15 05:20:00,4.2121663
2020-11-15 05:21:00,4.2139854
2020-11-15 05:22:00,4.219103
2020-11-15 05:23:00,4.2155657
2020-11-15 05:24:00,4.2152457
2020-11-15 05:25:00,4.2152586
2020-11-15 05:26:00,4.218024
2020-11-15 05:27:00,4.2140336
2020-11-15 05:28:00,4.214462
2020-11-15 05:29:00,4.2160816
2020-11-15 05:30:00,4.2217903
2020-11-15 05:31:00,4.2142406
2020-11-15 05:32:00,4.2149396
2020-11-15 05:33:00,4.216253
2020-11-15 05:34:00,4.2209077
2020-11-15 05:35:00,4.2228518
2020-11-15 05:36:00,4.2244177
2020-11-15 05:37:00,4.2262216
2020-11-15 05:38:00,4.230859
2020-11-15 05:39:00,4.2313027
2020-11-15 05:40:00,4.230262
2020-11-15 05:41:00,4.229608
2020-11-15 05:42:00,4.229671
2020-11-15 05:43:00,4.2204723
2020-11-15 05:44:00,4.2087626
2020-11-15 05:45:00,4.20686
2020-11-15 05:46:00,4.2093363
2020-11-15 05:47:00,4.2139554
2020-11-15 05:48:00,4.218389
2020-11-15 05:49:00,4.2130923
2020-11-15 05:50:00,4.2072835
2020-11-15 05:51:00,4.209405
2020-11-15 05:52:00,4.202218
2020-11-15 05:53:00,4.1933455
2020-11-15 05:54:00,4.18503
2020-11-15 05:55:00,4.1889277
2020-11-15 05:56:00,4.198295
2020-11-15 05:57:00,4.20832
2020-11-15 05:58:00,4.2142997
2020-11-15 05:59:00,4.221994
2020-11-15 06:00:00,4.2191377
2020-11-15 06:01:00,4.2219033
2020-11-15 06:02:00,4.212372
2020-11-15 06:03:00,4.202797
2020-11-15 06:04:00,4.193654
2020-11-15 06:05:00,4.1850095
2020-11-15 06:06:00,4.1877723
2020-11-15 06:07:00,4.1872067
2020-11-15 06:08:00,4.1817183
2020-11-15 06:09:00,4.1806884
2020-11-15 06:10:00,4.1792827
2020-11-15 06:11:00,4.1780624
2020-11-15 06:15:00,4.1814775
2020-11-15 06:16:00,4.184007
2020-11-15 06:17:00,4.184094
2020-11-15 06:18:00,4.1830144
2020-11-15 06:19:00,4.1818066
2020-11-15 06:20:00,4.1804624
2020-11-15 06:21:00,4.1781735
2020-11-16 14:27:00,3.8859725
2020-11-16 14:28:00,3.8513238
2020-11-16 14:29:00,3.8299537
2020-11-16 14:30:00,3.8162441
2020-11-16 14:31:00,3.8075805
2020-11-16 14:32:00,3.8075805
2020-11-16 14:33:00,3.8075805
2020-11-16 14:34:00,3.8075805
2020-11-16 14:35:00,3.8075805
2020-11-16 14:36:00,3.8179717
2020-11-16 14:37:00,3.8465059
2020-11-16 14:38:00,3.8901324
2020-11-18 05:51:00,4.1835556
2020-11-18 05:52:00,4.184413
2020-11-18 05:53:00,4.1837945
2020-11-18 05:54:00,4.1811013
2020-11-18 05:55:00,4.178383
2020-11-21 01:11:00,4.17927
2020-11-21 01:12:00,4.178509
2020-11-21 01:14:00,4.1789236
2020-11-21 05:02:00,4.1844563
2020-11-21 05:03:00,4.186972
2020-11-21 05:04:00,4.1864934
2020-11-21 05:05:00,4.1848493
2020-11-21 05:06:00,4.1828465
2020-11-21 05:07:00,4.180898
2020-11-21 05:08:00,4.1781735
2020-11-21 05:43:00,4.179702
2020-11-21 05:44:00,4.181231
2020-11-21 05:45:00,4.1813226
2020-11-21 05:46:00,4.1798625
2020-11-22 05:57:00,4.1826587
2020-11-22 05:58:00,4.1840086
2020-11-22 05:59:00,4.183676
2020-11-22 06:00:00,4.1834536
2020-11-22 06:01:00,4.182457
2020-11-22 06:02:00,4.180834
2020-11-22 06:03:00,4.179598
2020-11-24 05:22:00,4.1833067
2020-11-24 05:23:00,4.1846023
2020-11-24 05:24:00,4.1828685
2020-11-24 05:25:00,4.1814137
2020-11-24 05:26:00,4.179201
2020-11-24 05:32:00,4.1813064
2020-11-24 05:33:00,4.1840143
2020-11-24 05:34:00,4.193706
2020-11-24 05:35:00,4.1946416
2020-11-24 05:36:00,4.2025833
2020-11-24 05:37:00,4.2064915
2020-11-24 05:38:00,4.2027073
2020-11-24 05:39:00,4.195142
2020-11-24 05:40:00,4.199524
2020-11-24 05:41:00,4.1935415
2020-11-24 05:42:00,4.1992054
2020-11-24 05:43:00,4.2034483
2020-11-24 05:44:00,4.2003865
2020-11-24 05:45:00,4.2058797
2020-11-24 05:46:00,4.2117543
2020-11-24 05:47:00,4.2064495
2020-11-24 05:48:00,4.211577
2020-11-24 05:49:00,4.2055316
2020-11-24 05:50:00,4.2067657
2020-11-24 05:51:00,4.2136097
2020-11-24 05:52:00,4.2082014
2020-11-24 05:53:00,4.2008657
2020-11-24 05:54:00,4.195927
2020-11-24 05:55:00,4.187121
2020-11-24 05:56:00,4.1824474
2020-11-24 05:59:00,4.179702
2020-11-24 06:00:00,4.181231
2020-11-24 06:01:00,4.1813226
2020-11-24 06:02:00,4.18088
2020-11-24 06:03:00,4.1800327
2020-11-24 06:04:00,4.180096
2020-11-24 06:05:00,4.1783905
2020-11-25 03:07:00,4.1794667
2020-11-25 03:08:00,4.181404
2020-11-25 03:09:00,4.181755
2020-11-25 03:10:00,4.18088
2020-11-25 03:11:00,4.1790123
2020-11-25 05:39:00,4.1781893
2020-11-25 05:40:00,4.178615
2020-11-25 05:41:00,4.178163
2020-11-27 05:50:00,4.1824045
2020-11-27 05:51:00,4.186738
2020-11-27 05:52:00,4.1860957
2020-11-27 05:53:00,4.1833496
2020-11-27 05:54:00,4.1814413
2020-11-27 05:55:00,4.1855054
2020-11-27 05:56:00,4.185258
2020-11-27 05:57:00,4.1810145
2020-11-27 05:58:00,4.178929
2020-11-27 05:59:00,4.178093
2020-11-28 04:53:00,4.1832633
2020-11-28 04:54:00,4.1854386
2020-11-28 04:55:00,4.1848936
2020-11-28 04:56:00,4.183618
2020-11-28 04:57:00,4.1812234
2020-11-28 04:58:00,4.179225
2020-11-28 05:01:00,4.1831255
2020-11-28 05:02:00,4.184212
2020-11-28 05:03:00,4.183735
2020-11-28 05:04:00,4.1817074
2020-11-28 05:05:00,4.1877813
2020-11-28 05:06:00,4.187957
2020-11-28 05:07:00,4.187419
2020-11-28 05:08:00,4.181908
2020-11-28 05:09:00,4.180655
2020-11-28 05:10:00,4.1781144
2020-11-28 05:11:00,4.1858716
2020-11-28 05:12:00,4.1884017
2020-11-28 05:13:00,4.189994
2020-11-28 05:14:00,4.18749
2020-11-28 05:15:00,4.185403
2020-11-28 05:16:00,4.182904
2020-11-28 05:17:00,4.1799693
2020-11-28 05:26:00,4.185088
2020-11-28 05:27:00,4.1851635
2020-11-28 05:28:00,4.1939683
2020-11-28 05:29:00,4.193746
2020-11-28 05:30:00,4.1910076
2020-11-28 05:31:00,4.1869087
2020-11-28 05:32:00,4.193389
2020-11-28 05:33:00,4.18997
2020-11-28 05:34:00,4.188041
2020-11-28 05:35:00,4.1912394
2020-11-28 05:36:00,4.19178
2020-11-28 05:37:00,4.188772
2020-11-28 05:38:00,4.1860414
2020-11-28 05:39:00,4.1813107
2020-11-28 05:40:00,4.1801066
2020-11-28 05:41:00,4.1791615
2020-11-29 05:06:00,4.181956
2020-11-29 05:07:00,4.184076
2020-11-29 05:08:00,4.183462
2020-11-29 05:09:00,4.182329
2020-11-29 05:10:00,4.1798654
2020-11-30 05:40:00,4.181132
2020-11-30 05:41:00,4.182578
2020-11-30 05:42:00,4.182761
2020-11-30 05:43:00,4.180668
2020-11-30 05:44:00,4.179405
2020-11-30 05:45:00,4.1783285
2020-11-30 05:46:00,4.178176
2020-12-01 08:31:00,3.886548
2020-12-01 08:32:00,3.8519063
2020-12-01 08:33:00,3.8299537
2020-12-01 08:34:00,3.8162441
2020-12-01 08:35:00,3.8075805
2020-12-01 08:36:00,3.8075805
2020-12-01 08:37:00,3.8075805
2020-12-01 08:38:00,3.8075805
2020-12-01 08:39:00,3.8075805
2020-12-01 08:40:00,3.8075805
2020-12-01 08:41:00,3.8075805
2020-12-01 08:42:00,3.8075805
2020-12-01 08:43:00,3.8075805
2020-12-01 08:44:00,3.8075805
2020-12-01 08:45:00,3.813931
2020-12-01 08:46:00,3.8336248
2020-12-01 08:47:00,3.8726149
2020-12-02 14:51:00,4.182491
2020-12-02 14:52:00,4.1838055
2020-12-02 14:53:00,4.182468
2020-12-02 14:54:00,4.1810427
2020-12-02 14:55:00,4.1785913
2020-12-05 02:07:00,4.1811914
2020-12-05 02:08:00,4.182018
2020-12-05 02:09:00,4.1817718
2020-12-05 02:10:00,4.18061
2020-12-05 02:11:00,4.1793575
2020-12-05 02:12:00,4.178203
2020-12-06 05:37:00,4.183498
2020-12-06 05:38:00,4.1848154
2020-12-06 05:39:00,4.1929607
2020-12-06 05:40:00,4.1923957
2020-12-06 05:41:00,4.189149
2020-12-06 05:42:00,4.1859818
2020-12-06 05:43:00,4.1820574
2020-12-06 05:49:00,4.1795645
2020-12-06 05:50:00,4.181862
2020-12-06 05:51:00,4.1818986
2020-12-06 05:52:00,4.1902146
2020-12-06 05:53:00,4.191829
2020-12-06 05:54:00,4.189694
2020-12-06 05:55:00,4.195577
2020-12-06 05:56:00,4.1926126
2020-12-06 05:57:00,4.1904283
2020-12-06 05:58:00,4.1864486
2020-12-06 05:59:00,4.189566
2020-12-06 06:00:00,4.1884856
2020-12-06 06:01:00,4.186924
2020-12-06 06:02:00,4.18293
2020-12-06 06:03:00,4.1816955
2020-12-06 06:04:00,4.189146
2020-12-06 06:05:00,4.1889586
2020-12-06 06:06:00,4.1845307
2020-12-06 06:07:00,4.18231
2020-12-06 06:08:00,4.1792517
2020-12-06 06:39:00,4.178823
2020-12-06 06:40:00,4.180722
2020-12-06 06:41:00,4.180483
2020-12-06 06:42:00,4.180192
2020-12-06 06:43:00,4.1792035
2020-12-06 06:44:00,4.178203
2020-12-06 06:52:00,4.1810274
2020-12-06 06:53:00,4.1838293
2020-12-06 06:54:00,4.192646
2020-12-06 06:55:00,4.2032056
2020-12-06 06:56:00,4.211373
2020-12-06 06:57:00,4.218486
2020-12-06 06:58:00,4.21592
2020-12-06 06:59:00,4.206712
2020-12-06 07:00:00,4.2098484
2020-12-06 07:01:00,4.202202
2020-12-06 07:02:00,4.194262
2020-12-06 07:03:00,4.1874404
2020-12-06 07:04:00,4.1916504
2020-12-06 07:05:00,4.1919827
2020-12-06 07:06:00,4.190036
2020-12-06 07:07:00,4.184418
2020-12-06 07:08:00,4.180809
2020-12-06 07:09:00,4.179437
2020-12-06 07:12:00,4.182144
2020-12-06 07:13:00,4.183399
2020-12-06 07:14:00,4.1831007
2020-12-06 07:15:00,4.1825476
2020-12-06 07:16:00,4.1796217
2020-12-06 07:17:00,4.178277
2020-12-06 07:18:00,4.1868815
2020-12-06 07:19:00,4.1845427
2020-12-06 07:20:00,4.185485
2020-12-06 07:21:00,4.1940403
2020-12-06 07:22:00,4.20296
2020-12-06 07:23:00,4.202882
2020-12-06 07:24:00,4.1982937
2020-12-06 07:25:00,4.1905794
2020-12-06 07:26:00,4.196007
2020-12-06 07:27:00,4.194214
2020-12-06 07:28:00,4.188336
2020-12-06 07:29:00,4.183292
2020-12-06 07:30:00,4.1816516
2020-12-06 07:31:00,4.179305
2020-12-07 05:24:00,4.178422
2020-12-09 05:36:00,4.178794
2020-12-09 05:37:00,4.180084
2020-12-09 05:38:00,4.1788425
2020-12-09 05:39:00,4.178208
2020-12-15 03:03:00,4.183931
2020-12-15 03:04:00,4.1868114
2020-12-15 03:05:00,4.1855874
2020-12-15 03:06:00,4.1838393
2020-12-15 03:07:00,4.1819115
2020-12-15 03:08:00,4.180116
2020-12-15 03:09:00,4.1785855
2020-12-15 03:11:00,4.182275
2020-12-15 03:12:00,4.1846504
2020-12-15 03:13:00,4.184382
2020-12-15 03:14:00,4.1830945
2020-12-15 03:15:00,4.1804605
2020-12-15 03:16:00,4.178651
2020-12-15 03:20:00,4.183063
2020-12-15 03:21:00,4.184378
2020-12-15 03:22:00,4.1832695
2020-12-15 03:23:00,4.1816487
2020-12-15 03:24:00,4.180048
2020-12-15 03:25:00,4.1786375
2020-12-15 03:26:00,4.1866984
2020-12-15 03:27:00,4.1847835
2020-12-15 03:28:00,4.1849527
2020-12-15 03:29:00,4.192714
2020-12-15 03:30:00,4.192778
2020-12-15 03:31:00,4.1993313
2020-12-15 03:32:00,4.1982183
2020-12-15 03:33:00,4.192338
2020-12-15 03:34:00,4.1979117
2020-12-15 03:35:00,4.19649
2020-12-15 03:36:00,4.1906304
2020-12-15 03:37:00,4.1973705
2020-12-15 03:38:00,4.203414
2020-12-15 03:39:00,4.2022896
2020-12-15 03:40:00,4.198598
2020-12-15 03:41:00,4.2001243
2020-12-15 03:42:00,4.206824
2020-12-15 03:43:00,4.2049174
2020-12-15 03:44:00,4.206166
2020-12-15 03:45:00,4.210301
2020-12-15 03:46:00,4.2079544
2020-12-15 03:47:00,4.212242
2020-12-15 03:48:00,4.214307
2020-12-15 03:49:00,4.2169566
2020-12-15 03:50:00,4.2137456
2020-12-15 03:51:00,4.2144604
2020-12-15 03:52:00,4.216925
2020-12-15 03:53:00,4.2130017
2020-12-15 03:54:00,4.213138
2020-12-15 03:55:00,4.2159142
2020-12-15 03:56:00,4.2185535
2020-12-15 03:57:00,4.2242365
2020-12-15 03:58:00,4.22528
2020-12-15 03:59:00,4.2179008
2020-12-15 04:00:00,4.2114487
2020-12-15 04:01:00,4.199921
2020-12-15 04:02:00,4.189482
2020-12-15 04:03:00,4.181097
2020-12-15 04:54:00,4.1806526
2020-12-15 04:55:00,4.183418
2020-12-15 04:56:00,4.1827693
2020-12-15 04:57:00,4.181434
2020-12-15 04:58:00,4.180297
2020-12-15 05:33:00,4.1819015
2020-12-15 05:34:00,4.1840467
2020-12-15 05:35:00,4.1829414
2020-12-15 05:36:00,4.1828785
2020-12-15 05:37:00,4.180508
2020-12-15 05:38:00,4.178818
2020-12-15 05:41:00,4.182117
2020-12-15 05:42:00,4.188589
2020-12-15 05:43:00,4.1889462
2020-12-15 05:44:00,4.1869063
2020-12-15 05:45:00,4.183394
2020-12-15 05:46:00,4.1810994
2020-12-15 06:13:00,4.1804523
2020-12-15 06:14:00,4.192927
2020-12-15 06:15:00,4.2035813
2020-12-15 06:16:00,4.2042866
2020-12-15 06:17:00,4.2002506
2020-12-15 06:18:00,4.200082
2020-12-15 06:19:00,4.2051153
2020-12-15 06:20:00,4.2055655
2020-12-15 06:21:00,4.2011933
2020-12-15 06:22:00,4.195232
2020-12-15 06:23:00,4.1916757
2020-12-15 06:24:00,4.188195
2020-12-15 06:25:00,4.182166
2020-12-19 02:53:00,4.183075
2020-12-19 02:54:00,4.185573
2020-12-19 02:55:00,4.1844563
2020-12-19 02:56:00,4.1831946
2020-12-19 02:57:00,4.181668
2020-12-19 02:58:00,4.1798844
2020-12-19 02:59:00,4.178385
2020-12-19 03:08:00,4.181685
2020-12-19 03:09:00,4.1843705
2020-12-19 03:10:00,4.1854916
2020-12-19 03:11:00,4.194332
2020-12-19 03:12:00,4.2020736
2020-12-19 03:13:00,4.2098627
2020-12-19 03:14:00,4.20701
2020-12-19 03:15:00,4.2077518
2020-12-19 03:16:00,4.203862
2020-12-19 03:17:00,4.207868
2020-12-19 03:18:00,4.21116
2020-12-19 03:19:00,4.207003
2020-12-19 03:20:00,4.2094865
2020-12-19 03:21:00,4.2071633
2020-12-19 03:22:00,4.2089515
2020-12-19 03:23:00,4.205362
2020-12-19 03:24:00,4.20002
2020-12-19 03:25:00,4.202693
2020-12-19 03:26:00,4.210519
2020-12-19 03:27:00,4.21422
2020-12-19 03:28:00,4.221156
2020-12-19 03:29:00,4.2232018
2020-12-19 03:30:00,4.228499
2020-12-19 03:31:00,4.230517
2020-12-19 03:32:00,4.2217026
2020-12-19 03:33:00,4.2091265
2020-12-19 03:34:00,4.1975355
2020-12-19 03:35:00,4.188154
2020-12-19 03:36:00,4.1911697
2020-12-19 03:37:00,4.196802
2020-12-19 03:38:00,4.2035646
2020-12-19 03:39:00,4.203904
2020-12-19 03:40:00,4.200229
2020-12-19 03:41:00,4.195434
2020-12-19 03:42:00,4.189371
2020-12-19 03:43:00,4.18086
2020-12-20 04:34:00,4.1829076
2020-12-20 04:35:00,4.185371
2020-12-20 04:36:00,4.1852665
2020-12-20 04:37:00,4.184246
2020-12-20 04:38:00,4.182413
2020-12-20 04:39:00,4.1798787
2020-12-22 04:55:00,4.1820726
2020-12-22 04:56:00,4.183472
2020-12-22 04:57:00,4.192488
2020-12-22 04:58:00,4.193735
2020-12-22 04:59:00,4.190858
2020-12-22 05:00:00,4.186658
2020-12-22 05:01:00,4.1836147
2020-12-22 05:02:00,4.178259
2020-12-22 05:03:00,4.1783843
2020-12-22 06:09:00,4.179947
2020-12-22 06:10:00,4.182041
2020-12-22 06:11:00,4.182457
2020-12-22 06:12:00,4.1805096
2020-12-22 06:13:00,4.1790404
2020-12-22 06:14:00,4.1781235
2020-12-26 03:36:00,4.17823
2020-12-26 03:37:00,4.178999
2020-12-26 03:38:00,4.178962
2020-12-26 04:39:00,4.1842484
2020-12-26 04:40:00,4.1867733
2020-12-26 04:41:00,4.1873193
2020-12-26 04:42:00,4.1846247
2020-12-26 04:43:00,4.1827903
2020-12-26 04:44:00,4.1807237
2020-12-28 04:59:00,4.183274
2020-12-28 05:00:00,4.185745
2020-12-28 05:01:00,4.1848865
2020-12-28 05:02:00,4.1831946
2020-12-28 05:03:00,4.181668
2020-12-28 05:04:00,4.1798844
2020-12-31 06:07:00,4.184235
2020-12-31 06:08:00,4.184371
2020-12-31 06:09:00,4.1838527
2020-12-31 06:10:00,4.1812835
2020-12-31 06:11:00,4.1794114
